21 19 2015 11:19:10 Line:53 [main] ERROR org.scify.jthinkfreedom.reactors.Parser - java.io.IOException
	at org.scify.jthinkfreedom.reactors.Parser.<init>(Parser.java:47)
	at com.sun.org.apache.xml.internal.serializer.ToUnknownStream.characters(ToUnknownStream.java:342)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:244)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:230)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:230)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:230)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:230)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:136)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:98)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(TransformerImpl.java:702)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:746)
	... 42 more
---------
java.lang.NullPointerException
	at com.sun.org.apache.xml.internal.serializer.ToUnknownStream.characters(ToUnknownStream.java:342)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:244)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:230)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:230)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:230)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:230)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:136)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:98)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(TransformerImpl.java:702)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:746)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:359)
	at org.scify.jthinkfreedom.reactors.Parser.finalizeXmlChanges(Parser.java:246)
	at org.scify.jthinkfreedom.reactors.XmlScreens.AddTileScreen.addToXml(AddTileScreen.java:409)
	at org.scify.jthinkfreedom.reactors.XmlScreens.AddTileScreen.submitButtonActionPerformed(AddTileScreen.java:314)
	at org.scify.jthinkfreedom.reactors.XmlScreens.AddTileScreen.access$100(AddTileScreen.java:30)
	at org.scify.jthinkfreedom.reactors.XmlScreens.AddTileScreen$2.actionPerformed(AddTileScreen.java:141)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2018)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2341)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6516)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3312)
	at java.awt.Component.processEvent(Component.java:6281)
	at java.awt.Container.processEvent(Container.java:2229)
	at java.awt.Component.dispatchEventImpl(Component.java:4872)
	at java.awt.Container.dispatchEventImpl(Container.java:2287)
	at java.awt.Component.dispatchEvent(Component.java:4698)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4832)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4492)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4422)
	at java.awt.Container.dispatchEventImpl(Container.java:2273)
	at java.awt.Window.dispatchEventImpl(Window.java:2719)
	at java.awt.Component.dispatchEvent(Component.java:4698)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:747)
	at java.awt.EventQueue.access$300(EventQueue.java:103)
	at java.awt.EventQueue$3.run(EventQueue.java:706)
	at java.awt.EventQueue$3.run(EventQueue.java:704)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.awt.EventQueue$4.run(EventQueue.java:718)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:717)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:242)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:150)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:146)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:138)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:91)

23-09-2015 16:30:57 [AWT-EventQueue-0] ERROR org.scify.jthinkfreedom.reactors.Parser - javax.xml.transform.TransformerException: java.lang.NullPointerException
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:755)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:359)
	at org.scify.jthinkfreedom.reactors.Parser.finalizeXmlChanges(Parser.java:246)
	at org.scify.jthinkfreedom.reactors.XmlScreens.AddTileScreen.addToXml(AddTileScreen.java:409)
	at org.scify.jthinkfreedom.reactors.XmlScreens.AddTileScreen.submitButtonActionPerformed(AddTileScreen.java:314)
	at org.scify.jthinkfreedom.reactors.XmlScreens.AddTileScreen.access$100(AddTileScreen.java:30)
	at org.scify.jthinkfreedom.reactors.XmlScreens.AddTileScreen$2.actionPerformed(AddTileScreen.java:141)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2018)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2341)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6516)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3312)
	at java.awt.Component.processEvent(Component.java:6281)
	at java.awt.Container.processEvent(Container.java:2229)
	at java.awt.Component.dispatchEventImpl(Component.java:4872)
	at java.awt.Container.dispatchEventImpl(Container.java:2287)
	at java.awt.Component.dispatchEvent(Component.java:4698)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4832)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4492)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4422)
	at java.awt.Container.dispatchEventImpl(Container.java:2273)
	at java.awt.Window.dispatchEventImpl(Window.java:2719)
	at java.awt.Component.dispatchEvent(Component.java:4698)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:747)
	at java.awt.EventQueue.access$300(EventQueue.java:103)
	at java.awt.EventQueue$3.run(EventQueue.java:706)
	at java.awt.EventQueue$3.run(EventQueue.java:704)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.awt.EventQueue$4.run(EventQueue.java:718)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:717)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:242)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:150)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:146)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:138)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:91)
Caused by: java.lang.NullPointerException
	at com.sun.org.apache.xml.internal.serializer.ToUnknownStream.characters(ToUnknownStream.java:342)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:244)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:230)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:230)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:230)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:230)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:136)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:98)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(TransformerImpl.java:702)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:746)
	... 42 more
---------
java.lang.NullPointerException
	at com.sun.org.apache.xml.internal.serializer.ToUnknownStream.characters(ToUnknownStream.java:342)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:244)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:230)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:230)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:230)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:230)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:136)
	at com.sun.org.apache.xalan.internal.xsltc.trax.DOM2TO.parse(DOM2TO.java:98)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transformIdentity(TransformerImpl.java:702)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:746)
	at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerImpl.transform(TransformerImpl.java:359)
	at org.scify.jthinkfreedom.reactors.Parser.finalizeXmlChanges(Parser.java:246)
	at org.scify.jthinkfreedom.reactors.XmlScreens.AddTileScreen.addToXml(AddTileScreen.java:409)
	at org.scify.jthinkfreedom.reactors.XmlScreens.AddTileScreen.submitButtonActionPerformed(AddTileScreen.java:314)
	at org.scify.jthinkfreedom.reactors.XmlScreens.AddTileScreen.access$100(AddTileScreen.java:30)
	at org.scify.jthinkfreedom.reactors.XmlScreens.AddTileScreen$2.actionPerformed(AddTileScreen.java:141)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2018)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2341)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6516)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3312)
	at java.awt.Component.processEvent(Component.java:6281)
	at java.awt.Container.processEvent(Container.java:2229)
	at java.awt.Component.dispatchEventImpl(Component.java:4872)
	at java.awt.Container.dispatchEventImpl(Container.java:2287)
	at java.awt.Component.dispatchEvent(Component.java:4698)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4832)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4492)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4422)
	at java.awt.Container.dispatchEventImpl(Container.java:2273)
	at java.awt.Window.dispatchEventImpl(Window.java:2719)
	at java.awt.Component.dispatchEvent(Component.java:4698)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:747)
	at java.awt.EventQueue.access$300(EventQueue.java:103)
	at java.awt.EventQueue$3.run(EventQueue.java:706)
	at java.awt.EventQueue$3.run(EventQueue.java:704)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.awt.EventQueue$4.run(EventQueue.java:718)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:717)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:242)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:150)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:146)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:138)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:91)

24-09-2015 11:34:31 [main] ERROR org.scify.jthinkfreedom.reactors.Parser - java.io.FileNotFoundException: /home/xrousakis/JThinkFreedom/jthinkfreedom-reactors/Images1 (Is a directory)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:221)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:110)
	at org.scify.jthinkfreedom.reactors.Parser.copyResources(Parser.java:125)
	at org.scify.jthinkfreedom.reactors.Parser.createFolder(Parser.java:213)
	at org.scify.jthinkfreedom.reactors.Parser.storeInfo(Parser.java:111)
	at org.scify.jthinkfreedom.reactors.Parser.storeInfo(Parser.java:105)
	at org.scify.jthinkfreedom.reactors.Parser.parse(Parser.java:221)
	at org.scify.jthinkfreedom.reactors.Parser.<init>(Parser.java:51)
	at org.scify.jthinkfreedom.reactors.Parser.main(Parser.java:229)

24-09-2015 11:36:00 [main] ERROR org.scify.jthinkfreedom.reactors.Parser - java.io.FileNotFoundException: /home/xrousakis/JThinkFreedom/jthinkfreedom-reactors/Images1 (Is a directory)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:221)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:110)
	at org.scify.jthinkfreedom.reactors.Parser.copyResources(Parser.java:126)
	at org.scify.jthinkfreedom.reactors.Parser.createFolder(Parser.java:212)
	at org.scify.jthinkfreedom.reactors.Parser.storeInfo(Parser.java:111)
	at org.scify.jthinkfreedom.reactors.Parser.storeInfo(Parser.java:105)
	at org.scify.jthinkfreedom.reactors.Parser.parse(Parser.java:221)
	at org.scify.jthinkfreedom.reactors.Parser.<init>(Parser.java:51)
	at org.scify.jthinkfreedom.reactors.Parser.main(Parser.java:229)

24-09-2015 11:39:39 [main] ERROR org.scify.jthinkfreedom.reactors.Parser - java.io.FileNotFoundException: /home/xrousakis/JThinkFreedom/jthinkfreedom-reactors/Images1 (Is a directory)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:221)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:110)
	at org.scify.jthinkfreedom.reactors.Parser.copyResources(Parser.java:128)
	at org.scify.jthinkfreedom.reactors.Parser.createFolder(Parser.java:214)
	at org.scify.jthinkfreedom.reactors.Parser.storeInfo(Parser.java:111)
	at org.scify.jthinkfreedom.reactors.Parser.storeInfo(Parser.java:105)
	at org.scify.jthinkfreedom.reactors.Parser.parse(Parser.java:223)
	at org.scify.jthinkfreedom.reactors.Parser.<init>(Parser.java:51)
	at org.scify.jthinkfreedom.reactors.Parser.main(Parser.java:231)

24-09-2015 11:40:17 [main] ERROR org.scify.jthinkfreedom.reactors.Parser - java.io.FileNotFoundException: /home/xrousakis/JThinkFreedom/jthinkfreedom-reactors/Images1 (Is a directory)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:221)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:110)
	at org.scify.jthinkfreedom.reactors.Parser.copyResources(Parser.java:129)
	at org.scify.jthinkfreedom.reactors.Parser.createFolder(Parser.java:215)
	at org.scify.jthinkfreedom.reactors.Parser.storeInfo(Parser.java:111)
	at org.scify.jthinkfreedom.reactors.Parser.storeInfo(Parser.java:105)
	at org.scify.jthinkfreedom.reactors.Parser.parse(Parser.java:224)
	at org.scify.jthinkfreedom.reactors.Parser.<init>(Parser.java:51)
	at org.scify.jthinkfreedom.reactors.Parser.main(Parser.java:232)

24-09-2015 11:49:03 [main] ERROR org.scify.jthinkfreedom.reactors.Parser - java.io.FileNotFoundException: /home/xrousakis/JThinkFreedom/jthinkfreedom-reactors/Images1 (Is a directory)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:221)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:110)
	at org.scify.jthinkfreedom.reactors.Parser.copyResources(Parser.java:139)
	at org.scify.jthinkfreedom.reactors.Parser.createFolder(Parser.java:211)
	at org.scify.jthinkfreedom.reactors.Parser.storeInfo(Parser.java:111)
	at org.scify.jthinkfreedom.reactors.Parser.storeInfo(Parser.java:105)
	at org.scify.jthinkfreedom.reactors.Parser.parse(Parser.java:220)
	at org.scify.jthinkfreedom.reactors.Parser.<init>(Parser.java:51)
	at org.scify.jthinkfreedom.reactors.Parser.main(Parser.java:228)

24-09-2015 11:50:05 [main] ERROR org.scify.jthinkfreedom.reactors.Parser - java.io.FileNotFoundException: /home/xrousakis/JThinkFreedom/jthinkfreedom-reactors/Images1 (Is a directory)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:221)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:110)
	at org.scify.jthinkfreedom.reactors.Parser.copyResources(Parser.java:139)
	at org.scify.jthinkfreedom.reactors.Parser.createFolder(Parser.java:211)
	at org.scify.jthinkfreedom.reactors.Parser.storeInfo(Parser.java:111)
	at org.scify.jthinkfreedom.reactors.Parser.storeInfo(Parser.java:105)
	at org.scify.jthinkfreedom.reactors.Parser.parse(Parser.java:220)
	at org.scify.jthinkfreedom.reactors.Parser.<init>(Parser.java:51)
	at org.scify.jthinkfreedom.reactors.Parser.main(Parser.java:228)

24-09-2015 11:51:26 [main] ERROR org.scify.jthinkfreedom.reactors.Parser - java.io.FileNotFoundException: /home/xrousakis/JThinkFreedom/jthinkfreedom-reactors/Images1 (Is a directory)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:221)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:110)
	at org.scify.jthinkfreedom.reactors.Parser.copyResources(Parser.java:140)
	at org.scify.jthinkfreedom.reactors.Parser.createFolder(Parser.java:212)
	at org.scify.jthinkfreedom.reactors.Parser.storeInfo(Parser.java:111)
	at org.scify.jthinkfreedom.reactors.Parser.storeInfo(Parser.java:105)
	at org.scify.jthinkfreedom.reactors.Parser.parse(Parser.java:221)
	at org.scify.jthinkfreedom.reactors.Parser.<init>(Parser.java:51)
	at org.scify.jthinkfreedom.reactors.Parser.main(Parser.java:229)

24-09-2015 11:52:05 [main] ERROR org.scify.jthinkfreedom.reactors.Parser - java.lang.NullPointerException
	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:1792)
	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:1769)
	at org.apache.commons.io.IOUtils.copy(IOUtils.java:1744)
	at org.scify.jthinkfreedom.reactors.Parser.copyResources(Parser.java:141)
	at org.scify.jthinkfreedom.reactors.Parser.createFolder(Parser.java:212)
	at org.scify.jthinkfreedom.reactors.Parser.storeInfo(Parser.java:111)
	at org.scify.jthinkfreedom.reactors.Parser.storeInfo(Parser.java:105)
	at org.scify.jthinkfreedom.reactors.Parser.parse(Parser.java:221)
	at org.scify.jthinkfreedom.reactors.Parser.<init>(Parser.java:51)
	at org.scify.jthinkfreedom.reactors.Parser.main(Parser.java:229)

24-09-2015 11:56:13 [main] ERROR org.scify.jthinkfreedom.reactors.Parser - java.io.FileNotFoundException: /home/xrousakis/JThinkFreedom/jthinkfreedom-reactors/Images1 (Is a directory)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:221)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:110)
	at org.scify.jthinkfreedom.reactors.Parser.copyResources(Parser.java:140)
	at org.scify.jthinkfreedom.reactors.Parser.createFolder(Parser.java:212)
	at org.scify.jthinkfreedom.reactors.Parser.storeInfo(Parser.java:111)
	at org.scify.jthinkfreedom.reactors.Parser.storeInfo(Parser.java:105)
	at org.scify.jthinkfreedom.reactors.Parser.parse(Parser.java:221)
	at org.scify.jthinkfreedom.reactors.Parser.<init>(Parser.java:51)
	at org.scify.jthinkfreedom.reactors.Parser.main(Parser.java:229)

